                                             episode	8541	-30949	442.0	-32048.858942439056
                                    episode	8542	-31152	0.0	-31312.032
                                               episode	8543	-31379	870.0	-32868.125582436645
                                    episode	8544	-33696	3383.0	-38057.408329611826
                                               episode	8545	-31157	751.0	-31805.28392944657
                                               episode	8546	-33602	3266.0	-36787.53167664179
                                                episode	8547	-30804	452.0	-32242.03395160031
                                    episode	8548	-31076	0.0	-31236.032
                                                episode	8549	-31969	1351.0	-34070.86489742721
                                              episode	8550	-31208	460.0	-31927.0339262874
                                    episode	8551	-31332	746.0	-32580.73391864927
                                    episode	8552	-30879	0.0	-31039.032
                                               episode	8553	-31943	1420.0	-33544.064925036895
                                    episode	8554	-30726	0.0	-30886.032
                                               episode	8555	-30997	0.0	-31157.032
                                               episode	8556	-31093	572.0	-32030.633933425706
                                               episode	8557	-31151	0.0	-31311.032
                                               episode	8558	-31301	971.0	-32754.450587219788
                                    episode	8559	-33862	3677.0	-38539.03284358001
                                               episode	8560	-30906	632.0	-32107.783945146857
                                                episode	8561	-30759	0.0	-30919.032
                                              episode	8562	-30789	0.0	-30949.032
                                    episode	8563	-31944	1176.0	-33396.26492397413
                                    episode	8564	-31773	1320.0	-33469.06510671021
                                                episode	8565	-31271	0.0	-31791.032
                                              episode	8566	-31870	1275.0	-33555.29833613805
                                             episode	8567	-32959	2468.0	-36382.59486656489
                                                episode	8568	-30800	0.0	-30960.032
                                               episode	8569	-31258	536.0	-32354.033923200204
                                    episode	8570	-30857	348.0	-31252.633948241713
                                    episode	8571	-31146	0.0	-31420.698666666667
                                                episode	8572	-31070	0.0	-31351.365333333335
                                               episode	8573	-31213	953.0	-32691.650592644903
                                    episode	8574	-30878	500.0	-31803.03394691414
                                               episode	8575	-34166	3532.0	-35763.323287699255
                                    episode	8576	-30841	0.0	-31001.032
                                               episode	8577	-31267	0.0	-31427.032
                                             episode	8578	-30885	480.0	-31971.433946472018
                                              episode	8579	-30876	477.0	-32000.7339470405
                                    episode	8580	-30721	0.0	-30881.032
                                              episode	8581	-33572	3383.0	-37226.28175684311
                                               episode	8582	-31070	463.0	-31484.13393485972
                                    episode	8583	-31295	0.0	-31455.032
                                               episode	8584	-31142	702.0	-32073.43393037771
                                             episode	8585	-30889	0.0	-31049.032
                                               episode	8586	-31363	829.0	-33093.30891674919
episode	8587	-33277	2783.0	-37769.20257135127
                                               episode	8588	-32097	1440.0	-33537.064762174945
                                               episode	8589	-31063	685.0	-32535.833935296585
                                               episode	8590	-31322	642.0	-32107.233919263002
                                              episode	8591	-31077	872.0	-32861.53393442306
                                              episode	8592	-31230	0.0	-31812.698666666667
                                             episode	8593	-33994	3459.0	-35599.273778148614
                                    episode	8594	-31279	902.0	-32269.90892190653
                                    episode	8595	-31889	1674.0	-34246.431649195096
                                              episode	8596	-30864	594.0	-32504.242281132323
                                              episode	8597	-31148	795.0	-32613.058930005147
                                               episode	8598	-31052	316.0	-31928.03393598348
                                               episode	8599	-31232	0.0	-31392.032
                                             episode	8600	-32058	1430.0	-34294.05646993333
                                    episode	8601	-30979	621.0	-32674.342273887683
                                               episode	8602	-31049	819.0	-32716.358936170902
                                               episode	8603	-30843	210.0	-31784.908949127766
                                              episode	8604	-31056	0.0	-31350.698666666667
                                    episode	8605	-31289	0.0	-31449.032
                                    episode	8606	-30907	709.0	-32231.4839450838
                                               episode	8607	-31020	0.0	-31180.032
                                    episode	8608	-33777	3319.0	-35052.57440448761
                                               episode	8609	-33949	3454.0	-35378.34057400201
                                               episode	8610	-31304	910.0	-33028.317253702044
                                             episode	8611	-33883	3645.0	-37843.455932872224
                                                episode	8612	-30829	141.0	-31811.908950014626
                                               episode	8613	-32833	2308.0	-36361.29511913845
                                               episode	8614	-31351	758.0	-32797.83391748426
                                               episode	8615	-31085	620.0	-32656.233933924254
                                              episode	8616	-30753	0.0	-30913.032
                                    episode	8617	-30797	443.0	-31638.0172853781
                                               episode	8618	-31157	414.0	-31521.13392944657
                                               episode	8619	-30811	306.0	-31687.600617822725
                                    episode	8620	-30874	0.0	-31034.032
                                               episode	8621	-34136	3828.0	-36111.42337286477
                                                episode	8622	-31948	1513.0	-34051.24825305708
                                    episode	8623	-31282	0.0	-31442.032
                                               episode	8624	-31276	599.0	-32035.433922091237
                                               episode	8625	-30751	0.0	-30911.032
                                               episode	8626	-30937	0.0	-31097.032
                                    episode	8627	-31093	836.0	-32338.633933425706
                                    episode	8628	-31949	1402.0	-34123.48991866132
                                              episode	8629	-31063	0.0	-31223.032
episode	8630	-31288	1059.0	-33336.43392135263
                                                                                              episode	8631	-31055	0.0	-31215.032
episode	8632	-30858	324.0	-31597.233948178455
                                               episode	8633	-31820	1555.0	-33871.26505628267
                                    episode	8634	-31255	792.0	-33132.033923385156
                                               episode	8635	-33674	3327.0	-36830.91481812217
                                                episode	8636	-30861	620.0	-31541.0339479887
                                              episode	8637	-31249	849.0	-32771.70059042184
                                    episode	8638	-31115	881.0	-32557.3255987227
                                               episode	8639	-31172	0.0	-31594.698666666667
                                    episode	8640	-31248	648.0	-31889.38392381685
                                              episode	8641	-30863	510.0	-31803.03394786222
                                               episode	8642	-31001	676.0	-32102.633939174557
                                               episode	8643	-30893	0.0	-31053.032
                                              episode	8644	-31262	725.0	-32209.533922953655
                                    episode	8645	-31117	895.0	-32792.35059859828
                                              episode	8646	-31034	745.0	-32711.567270441876
                                    episode	8647	-31190	0.0	-31415.365333333335
                                               episode	8648	-33599	3091.0	-37747.44684731467
                                             episode	8649	-31080	706.0	-31958.933934235978
                                               episode	8650	-32903	2702.0	-35377.04497856976
                                             episode	8651	-33412	3038.0	-36277.698853881106
                                               episode	8652	-31129	393.0	-31552.733931185427
                                               episode	8653	-31066	816.0	-32623.917268442667
                                               episode	8654	-34143	3374.0	-35871.52335297859
                                    episode	8655	-30858	672.0	-32105.533948178454
                                               episode	8656	-31314	1002.0	-33588.86725308761
                                    episode	8657	-30950	0.0	-31110.032
                                    episode	8658	-30959	461.0	-32151.19227514375
                                    episode	8659	-31333	1083.0	-33143.83391858792
                                    episode	8660	-30858	273.0	-31738.45061484512
                                    episode	8661	-31059	0.0	-31245.698666666667
                                    episode	8662	-31136	0.0	-31374.698666666667
                                             episode	8663	-30742	0.0	-30902.032
                                    episode	8664	-31267	877.0	-33318.26725597889
                                               episode	8665	-30923	0.0	-31083.032
                                    episode	8666	-31098	791.0	-31707.183933114247
                                                episode	8667	-30989	779.0	-31828.03393992693
                                                episode	8668	-31361	882.0	-33127.03391687167
                                              episode	8669	-31783	1319.0	-33897.565095968064
                                    episode	8670	-31272	1088.0	-32320.13392233756
                                    episode	8671	-31205	627.0	-32396.28392647295
                                              episode	8672	-31032	490.0	-32037.53393723363
                                               episode	8673	-34254	3979.0	-36759.806372127656
                                               episode	8674	-34054	3449.0	-35526.84027313052
episode	8675	-30962	0.0	-31122.032
                                    episode	8676	-30784	0.0	-30944.032
                                    episode	8677	-31310	0.0	-31470.032
                                              episode	8678	-31007	726.0	-31699.13393879859
                                    episode	8679	-32758	2268.0	-35485.89527044594
episode	10774	-33205	2853.0	-36689.344379227005
                                   episode	10775	-31865	1151.0	-33337.798341478054
                                              episode	10776	-32882	2129.0	-35048.71168734123
                                              episode	10777	-31234	537.0	-31787.333924680825
                                              episode	10778	-31017	0.0	-31177.032
                                   episode	10779	-30933	244.0	-31208.03394344573
                                              episode	10780	-30933	0.0	-31093.032
                                              episode	10781	-33740	3130.0	-34661.45784547068
                                            episode	10782	-31243	0.0	-31475.032
                                   episode	10783	-31033	0.0	-31193.032
                                              episode	10784	-31030	0.0	-31190.032
                                              episode	10785	-30796	0.0	-30956.032
                                               episode	10786	-32721	2112.0	-34903.19534535855
                                   episode	10787	-32951	2303.0	-35679.494882541185
                                   episode	10788	-33109	2382.0	-35554.89456850576
                                               episode	10789	-31266	0.0	-31715.365333333335
                                              episode	10790	-30763	0.0	-30923.032
                                            episode	10791	-31221	989.0	-33146.11725881711
                                           episode	10792	-33296	3065.0	-37173.13586752767
                                   episode	10793	-32881	2132.0	-35598.72835601429
                                              episode	10794	-31068	872.0	-32965.07560165119
                                              episode	10795	-31121	0.0	-31379.698666666667
                                              episode	10796	-30851	0.0	-31011.032
                                              episode	10797	-31268	516.0	-31823.50892258395
                                            episode	10798	-30726	0.0	-30886.032
                                            episode	10799	-30770	0.0	-30930.032
                                              episode	10800	-33672	3463.0	-35171.45804396932
                                              episode	10801	-34233	3860.0	-36190.1147647353
                                             episode	10802	-32238	1975.0	-34637.606281134285
                                              episode	10803	-31051	0.0	-31340.365333333335
                                              episode	10804	-33941	3450.0	-35566.490597006654
                                              episode	10805	-30728	0.0	-30888.032
                                            episode	10806	-33165	2868.0	-36214.094457953775
                                            episode	10807	-30739	0.0	-30899.032
                                            episode	10808	-31058	0.0	-31218.032
                                                                                  episode	10809	-31207	929.0	-32529.567259682583
                                             episode	10810	-30823	566.0	-31745.91728372829
                                   episode	10811	-31953	1288.0	-34527.58991441231
episode	10812	-31018	775.0	-31785.533938109696
                                            episode	10813	-31271	975.0	-32600.408922399154
                                               episode	10814	-31035	689.0	-32483.117270379338
                                   episode	10815	-33986	3759.0	-35819.565467755245
                                                                                           episode	10816	-30977	216.0	-31267.033940679885
                                             episode	10817	-33675	3068.0	-34694.99136852739
                                   episode	10818	-31193	0.0	-31353.032
                                            episode	10819	-30925	0.0	-31085.032
                                              episode	10820	-31292	0.0	-31783.282
                                              episode	10821	-30975	0.0	-31135.032
                                   episode	10822	-31192	0.0	-31352.032
                                   episode	10823	-33862	3154.0	-34590.59082479773
                                              episode	10824	-30996	0.0	-31156.032
                                              episode	10825	-31130	0.0	-31290.032
                                            episode	10826	-31034	0.0	-31194.032
                                              episode	10827	-31370	1131.0	-32467.733916320663
                                              episode	10828	-31039	439.0	-31912.183936795893
                                   episode	10829	-30831	440.0	-31639.033949887882
                                              episode	10830	-31226	0.0	-31386.032
                                             episode	10831	-30885	531.0	-31755.23394647202
                                              episode	10832	-31209	0.0	-31369.032
                                              episode	10833	-30996	691.0	-32440.775606154642
                                   episode	10834	-31134	583.0	-31607.983930874685
                                              episode	10835	-31203	0.0	-31363.032
                                              episode	10836	-31105	0.0	-31265.032
                                               episode	10837	-30968	612.0	-31486.433941244984
                                              episode	10838	-30767	0.0	-30927.032
                                               episode	10839	-31104	0.0	-31264.032
                                             episode	10840	-32337	2092.0	-35180.939511551565
                                   episode	10841	-34230	3595.0	-35134.12310654269
                                              episode	10842	-31210	925.0	-33010.258926163726
                                              episode	10843	-31165	0.0	-31325.032
                                              episode	10844	-31176	833.0	-32605.825594935082
                                              episode	10845	-34153	3769.0	-36158.15665791813
                                   episode	10846	-34196	3551.0	-35683.62320269245
                                              episode	10847	-30798	0.0	-30958.032
                                               episode	10848	-32317	1616.0	-35112.164532290306
                                              episode	10849	-31278	560.0	-32254.033921968094
                                              episode	10850	-31095	587.0	-31693.33393330111
                                             episode	10851	-31043	703.0	-31919.983936545847
                                            episode	10852	-30935	0.0	-31095.032
                                              episode	10853	-30890	145.0	-31113.78394615634
                                   episode	10854	-33850	3154.0	-34755.840859497766
                                             episode	10855	-31192	0.0	-31352.032
                                               episode	10856	-31075	0.0	-31235.032
                                              episode	10857	-32045	1656.0	-33705.864816986825
                                             episode	10858	-31315	759.0	-32344.28391969285
                                             episode	10859	-30844	638.0	-32537.408949064447
                                              episode	10860	-31226	0.0	-31386.032
                                   episode	10861	-33789	3078.0	-35038.899369627994
                                             episode	10862	-31171	0.0	-31331.032
                                              episode	10863	-31269	900.0	-33466.15892252235
                                   episode	10864	-31238	0.0	-31398.032
                                                                                           episode	10865	-30817	519.0	-31291.283950775432
                                              episode	10866	-31002	0.0	-31162.032
                                              episode	10867	-31124	0.0	-31284.032
                                              episode	10868	-31297	0.0	-31457.032
episode	8776	-31011	0.0	-31171.032
                                    episode	8777	-30995	0.0	-31155.032
                                    episode	8778	-30796	329.0	-31139.233952108276
                                    episode	8779	-31064	0.0	-31224.032
                                               episode	8780	-32180	1767.0	-33899.66467506511
                                              episode	8781	-30882	0.0	-31042.032
                                               episode	8782	-33676	3277.0	-34850.42469893601
                                    episode	8783	-32811	2173.0	-34968.9701634469
                                             episode	8784	-31140	0.0	-31300.032
                                    episode	8785	-31216	896.0	-32250.30059245945
                                    episode	8786	-30924	474.0	-32380.092277345775
                                               episode	8787	-31157	700.0	-32087.03392944657
                                                episode	8788	-32794	2507.0	-36546.74519772789
                                               episode	8789	-31043	0.0	-31203.032
                                    episode	8790	-31248	966.0	-32245.90059048352
                                    episode	8791	-34172	3693.0	-36225.22327068521
                                    episode	8792	-32320	1641.0	-34961.38119584447
                                              episode	8793	-30984	213.0	-31646.033940240588
                                               episode	8794	-31120	0.0	-31280.032
                                    episode	8795	-31104	524.0	-32376.10059940729
                                             episode	8796	-34223	3934.0	-36578.50645965498
                                                episode	8797	-30960	0.0	-31120.032
                                               episode	8798	-32321	1745.0	-34174.48119480711
                                               episode	8799	-31297	0.0	-31921.032
                                             episode	8800	-30968	726.0	-31660.133941244985
                                               episode	8801	-31101	728.0	-31994.23393292742
                                              episode	8802	-33974	3439.0	-37900.62418518329
                                             episode	8803	-31093	762.0	-32124.533933425708
episode	8804	-30984	0.0	-31144.032
                                                                        episode	8805	-33693	3309.0	-35168.257982577365
episode	8806	-31203	573.0	-32092.783926596665
                                               episode	8807	-34052	3275.0	-35656.37361217632
                                               episode	8808	-30923	0.0	-31083.032
                                    episode	8809	-30735	0.0	-30895.032
                                              episode	8810	-31343	1137.0	-33520.23391797462
                                               episode	8811	-31208	0.0	-31553.365333333335
                                    episode	8812	-31335	797.0	-32404.825585131894
                                                episode	8813	-31110	0.0	-31270.032
                                    episode	8814	-30996	515.0	-31705.033939487974
                                    episode	8815	-31339	757.0	-31926.08391821989
                                                episode	8816	-30727	0.0	-30887.032
                                               episode	8817	-31060	341.0	-31775.783935483872
                                    episode	8818	-31118	612.0	-32290.033931869406
                                               episode	8819	-32915	2252.0	-35486.59495453512
                                    episode	8820	-31045	388.0	-31448.44226975418
                                    episode	8821	-32010	1727.0	-34525.51485398282
                                    episode	8822	-30743	0.0	-30903.032
                                               episode	8823	-31362	1093.0	-33888.61725014376
                                              episode	8824	-31032	0.0	-31192.032
                                    episode	8825	-30997	733.0	-32006.783939425284
                                             episode	8826	-30894	641.0	-32066.992279237205
                                              episode	8827	-33673	3435.0	-35235.12470771072
                                    episode	8828	-30765	0.0	-30925.032
                                    episode	8829	-31118	382.0	-32068.033931869406
                                               episode	8830	-32083	1671.0	-34549.31477691397
                                               episode	8831	-33669	2977.0	-37927.65840914877
                                               episode	8832	-31094	382.0	-31918.733933363408
                                    episode	8833	-30922	700.0	-32017.033944138424
                                              episode	8834	-31000	351.0	-31310.633939237232
                                                episode	8835	-30843	0.0	-31003.032
                                    episode	8836	-31022	0.0	-31182.032
                                               episode	8837	-31111	0.0	-31271.032
                                               episode	8838	-30919	0.0	-31079.032
                                             episode	8839	-31014	447.0	-32296.58393836015
                                               episode	8840	-31059	602.0	-32236.033935546307
                                               episode	8841	-31200	703.0	-32242.433926782272
                                             episode	8842	-30989	797.0	-31671.78393992693
                                               episode	8843	-30975	597.0	-31582.333940805434
                                    episode	8844	-30914	528.0	-31770.03394464251
                                               episode	8845	-31300	540.0	-32071.033920614598
                                               episode	8846	-31332	1096.0	-33643.10058531594
                                               episode	8847	-30942	645.0	-32377.98394287935
                                               episode	8848	-31378	640.0	-32024.03391583115
                                    episode	8849	-31298	901.0	-32579.50058740423
                                               episode	8850	-30860	514.0	-31751.233948051948
                                             episode	8851	-32920	2713.0	-35787.72827785944
                                    episode	8852	-30924	0.0	-31084.032
episode	8853	-30797	0.0	-30957.032
                                               episode	8854	-31248	0.0	-31408.032
                                    episode	8855	-31156	0.0	-31442.615333333335
                                    episode	8856	-30864	0.0	-31024.032
                                    episode	8857	-31062	0.0	-31222.032
                                    episode	8858	-32775	2287.0	-35552.24523608601
                                               episode	8859	-30984	0.0	-31144.032
                                               episode	8860	-33093	2571.0	-36484.619600163984
                                    episode	8861	-33925	3431.0	-35372.115643050514
                                               episode	8862	-30869	653.0	-32358.825614149544
                                               episode	8863	-31319	0.0	-31479.032
                                                episode	8864	-31139	588.0	-32089.433930564046
                                    episode	8865	-30830	339.0	-31710.50894995125
                                    episode	8866	-31118	0.0	-31287.073666666667
                                    episode	8867	-30956	0.0	-31116.032
                                              episode	8868	-31344	1148.0	-32801.56725124664
                                               episode	8869	-30855	578.0	-32136.667281701575
                                                episode	8870	-31032	0.0	-31192.032
                                    episode	8871	-31158	0.0	-31330.032
                                    episode	8872	-33896	3223.0	-35342.024059956086
                                    episode	8873	-34097	3788.0	-35923.2901504846
episode	10964	-31278	771.0	-32603.008921968096
                                              episode	10965	-30939	0.0	-31143.032
                                              episode	10966	-30802	0.0	-30962.032
                                             episode	10967	-31024	408.0	-31399.633937734143
                                              episode	10968	-31172	0.0	-31332.032
                                   episode	10969	-31117	0.0	-31277.032
                                              episode	10970	-30973	622.0	-32369.033940931
                                              episode	10971	-31036	0.0	-31196.032
                                              episode	10972	-33887	3689.0	-34783.982419256536
                                              episode	10973	-31101	753.0	-31685.48393292742
                                              episode	10974	-31253	790.0	-32371.700590175147
                                              episode	10975	-31022	420.0	-32000.43393785931
                                               episode	10976	-30899	0.0	-31059.032
                                             episode	10977	-31003	0.0	-31163.032
                                              episode	10978	-31060	836.0	-31903.43393548387
                                   episode	10979	-30884	0.0	-31044.032
                                              episode	10980	-30747	0.0	-30907.032
                                                                                           episode	10981	-31038	764.0	-32449.533936858417
episode	10982	-33806	3505.0	-34745.5826536219
                                                                                 episode	10983	-31063	0.0	-31223.032
                                   episode	10984	-30766	0.0	-30926.032
                                   episode	10985	-31098	0.0	-31446.032
episode	10986	-30862	667.0	-31418.93394792546
                                                                                            episode	10987	-31142	0.0	-31302.032
                                             episode	10988	-31249	0.0	-31575.698666666667
                                             episode	10989	-31206	0.0	-31366.032
                                              episode	10990	-33549	3030.0	-36821.24848510249
                                            episode	10991	-34164	3900.0	-36151.956626705345
                                              episode	10992	-33859	3326.0	-35651.72416680362
                                   episode	10993	-33912	3429.0	-35441.80734716181
                                              episode	10994	-31080	467.0	-32107.033934235977
                                               episode	10995	-32285	1737.0	-34574.864565527365
                                              episode	10996	-30765	0.0	-30925.032
                                             episode	10997	-30839	0.0	-30999.032
                                              episode	10998	-32891	2179.0	-35488.44500262275
                                            episode	10999	-30827	306.0	-32002.275616808052
                                             episode	11000	-30995	485.0	-31774.53393955067
                                             episode	11001	-30993	0.0	-31183.698666666667
                                              episode	11002	-30860	581.0	-32241.55894805195
                                   episode	11003	-30963	730.0	-31914.03394155907
                                   episode	11004	-31310	947.0	-32820.40058666667
                                   episode	11005	-30970	339.0	-32238.533941119378
                                             episode	11006	-32892	2408.0	-35308.29500061763
                                              episode	11007	-30814	236.0	-31616.61728429906
                                   episode	11008	-31230	862.0	-32382.983924927816
                                            episode	11009	-31996	1672.0	-34468.689868804584
                                               episode	11010	-31030	784.0	-32553.133937358736
                                               episode	11011	-30744	0.0	-30904.032
                                             episode	11012	-31066	0.0	-31226.032
                                   episode	11013	-30975	418.0	-32149.9006074721
                                            episode	11014	-30848	550.0	-32100.533948811226
                                             episode	11015	-30954	0.0	-31114.032
                                               episode	11016	-31200	0.0	-31708.032
                                   episode	11017	-31021	0.0	-31181.032
                                              episode	11018	-30980	0.0	-31140.032
                                            episode	11019	-33868	3555.0	-37251.21430557165
                                              episode	11020	-30962	0.0	-31122.032
                                              episode	11021	-31042	738.0	-32435.983936608354
                                   episode	11022	-33945	3678.0	-35352.69891883623
                                   episode	11023	-33665	3289.0	-34446.724731118076
                                              episode	11024	-31284	0.0	-31682.698666666667
                                   episode	11025	-31312	0.0	-31676.032
                                              episode	11026	-31298	0.0	-31458.032
                                              episode	11027	-33680	2915.0	-34273.041353905646
                                             episode	11028	-30947	723.0	-32623.308942564832
                                              episode	11029	-30811	513.0	-32294.88395115606
                                   episode	11030	-32759	2217.0	-35235.3619350904
                                              episode	11031	-30816	529.0	-31998.48395083886
                                               episode	11032	-34130	3508.0	-35859.82338991696
                                              episode	11033	-31315	540.0	-32086.033919692847
                                              episode	11034	-31218	784.0	-32209.83392566917
                                              episode	11035	-31235	0.0	-31395.032
                                                                                            episode	11036	-30951	0.0	-31111.032
                                   episode	11037	-34172	3864.0	-35946.689937351875
                                   episode	11038	-32709	2435.0	-35149.59536969266
                                              episode	11039	-30919	0.0	-31079.032
                                             episode	11040	-31261	0.0	-31421.032
                                            episode	11041	-31254	841.0	-32566.51725678015
                                              episode	11042	-33724	3173.0	-34835.97455876636
                                              episode	11043	-30910	142.0	-31553.117278227986
                                   episode	11044	-31131	0.0	-31475.032
                                              episode	11045	-33441	2966.0	-35894.81544221248
                                   episode	11046	-32002	1722.0	-34431.256529117425
                                              episode	11047	-31239	0.0	-31512.365333333335
                                             episode	11048	-33757	3113.0	-34593.341129312175
                                              episode	11049	-31194	0.0	-31718.032
                                              episode	11050	-30953	473.0	-31767.78394218755
                                               episode	11051	-31038	0.0	-31198.032
                                             episode	11052	-30813	0.0	-30973.032
                                              episode	11053	-31174	0.0	-31334.032
                                              episode	11054	-34172	3722.0	-38625.47361607522
                                              episode	11055	-31196	0.0	-31661.365333333335
                                              episode	11056	-31986	1647.0	-34415.89821273308
                                   episode	11057	-31239	0.0	-31399.032
                                              episode	11058	-31275	0.0	-31435.032
episode	8970	-34202	3559.0	-38568.00686379281
                                              episode	8971	-30957	300.0	-31537.03394193611
                                              episode	8972	-32731	2479.0	-36458.04532509441
                                    episode	8973	-30901	216.0	-31139.033945462208
                                               episode	8974	-30951	599.0	-32010.133942313296
                                    episode	8975	-32720	2130.0	-35680.695347385685
                                               episode	8976	-31286	987.0	-33540.092254809024
                                             episode	8977	-31094	0.0	-31277.282
                                               episode	8978	-30894	0.0	-31054.032
                                               episode	8979	-30868	528.0	-31413.23394754609
                                             episode	8980	-31016	646.0	-32081.70060490158
                                               episode	8981	-30794	0.0	-30954.032
                                              episode	8982	-31328	881.0	-32998.458918894714
                                    episode	8983	-31245	965.0	-32946.283924001924
                                    episode	8984	-30965	0.0	-31125.032
                                             episode	8985	-32942	2410.0	-35401.378233857555
                                    episode	8986	-30833	86.0	-31358.20061642782
                                                episode	8987	-30879	248.0	-31662.867280184302
                                              episode	8988	-31274	0.0	-31767.282
                                              episode	8989	-31232	0.0	-31392.032
                                    episode	8990	-31286	864.0	-32153.233921475694
                                               episode	8991	-30728	0.0	-30888.032
                                             episode	8992	-30778	0.0	-30938.032
                                               episode	8993	-33393	3194.0	-36631.415571950696
episode	8994	-30817	117.0	-31007.908950775432
                                                episode	8995	-31023	0.0	-31236.365333333335
                                              episode	8996	-30973	0.0	-31209.032
                                    episode	8997	-33491	2827.0	-36485.75697416282
                                               episode	8998	-32129	1618.0	-33918.16472853547
                                               episode	8999	-30887	0.0	-31047.032
                                                episode	9000	-31022	0.0	-31326.032
                                                episode	9001	-31148	0.0	-31308.032
                                    episode	9002	-31196	0.0	-31546.698666666667
                                    episode	9003	-31307	0.0	-31467.032
                                               episode	9004	-30972	705.0	-32016.033940993788
                                               episode	9005	-33865	3646.0	-35362.85748279347
                                    episode	9006	-31151	0.0	-31358.823666666667
                                    episode	9007	-31057	0.0	-31217.032
                                    episode	9008	-31071	494.0	-32314.367268130663
                                    episode	9009	-30908	362.0	-31525.233945020747
                                              episode	9010	-31341	1038.0	-33492.13391809725
                                    episode	9011	-34155	3541.0	-35845.42331890816
                                              episode	9012	-30829	0.0	-30989.032
                                    episode	9013	-33297	3069.0	-37559.26086557328
                                    episode	9014	-33179	2581.0	-36244.494430376806
                                             episode	9015	-31377	780.0	-32245.033915892327
                                    episode	9016	-31176	846.0	-32119.333928268414
                                                episode	9017	-31356	1120.0	-33646.20058384458
                                    episode	9018	-31188	0.0	-31348.032
episode	11106	-34043	3343.0	-35554.52363789126
                                            episode	11107	-30786	543.0	-31558.983952743605
                                              episode	11108	-30840	0.0	-31000.032
                                   episode	11109	-31194	0.0	-31354.032
                                              episode	11110	-31019	0.0	-31179.032
                                             episode	11111	-31281	0.0	-31865.032
                                   episode	11112	-33724	3191.0	-34626.29122543302
                                   episode	11113	-31094	833.0	-32647.550600030074
                                             episode	11114	-31251	964.0	-32224.333923631817
                                              episode	11115	-31075	0.0	-31235.032
                                            episode	11116	-31203	0.0	-31628.365333333335
                                               episode	11117	-30935	418.0	-31749.433943319837
                                   episode	11118	-31226	844.0	-32423.900591841535
                                   episode	11119	-30874	325.0	-31505.28394716687
                                              episode	11120	-30783	448.0	-31741.57561960095
                                              episode	11121	-30750	0.0	-30910.032
                                            episode	11122	-31106	0.0	-31459.365333333335
                                                                                 episode	11123	-33817	3276.0	-35055.14095505782
                                   episode	11124	-31243	0.0	-31679.032
                                              episode	11125	-34181	3530.0	-35799.356578509374
                                              episode	11126	-31920	1635.0	-33713.81494949951
                                            episode	11127	-30732	0.0	-30892.032
                                             episode	11128	-31185	0.0	-31486.365333333335
                                              episode	11129	-33027	2429.0	-35872.09473109356
                                              episode	11130	-31156	600.0	-31691.03392950862
                                   episode	11131	-34132	3632.0	-35959.52338423218
                                   episode	11132	-33861	3286.0	-35074.9408276884
                                              episode	11133	-30780	0.0	-30940.032
                                   episode	11134	-31077	0.0	-31274.365333333335
                                              episode	11135	-31083	0.0	-31248.365333333335
                                   episode	11136	-30744	0.0	-30904.032
                                              episode	11137	-33725	3251.0	-38133.11319069582
                                             episode	11138	-33976	3233.0	-34660.023829779675
                                              episode	11139	-33376	2895.0	-36427.01561799645
                                              episode	11140	-31083	632.0	-31862.23393404893
                                   episode	11141	-30827	0.0	-30987.032
                                   episode	11142	-31118	845.0	-32198.283931869406
                                             episode	11143	-31216	0.0	-31376.032
                                             episode	11144	-33816	3265.0	-38159.70797775366
                                            episode	11145	-31117	0.0	-31399.740333333335
                                              episode	11146	-31261	941.0	-32359.800589681956
                                             episode	11147	-34213	3604.0	-36181.4231545922
                                               episode	11148	-34182	3594.0	-35706.12324234257
                                             episode	11149	-31250	734.0	-32203.83392369349
                                              episode	11150	-31115	0.0	-31275.032
                                   episode	11151	-31094	0.0	-31254.032
                                              episode	11152	-31220	930.0	-31878.033925545573
                                             episode	11153	-33830	3090.0	-35381.97425072263
episode	9067	-31034	0.0	-31194.032
                                               episode	9068	-33066	2311.0	-35962.42798699329
                                    episode	9069	-33424	2796.0	-37078.513967284736
                                    episode	9070	-31206	816.0	-32981.95059307776
                                                episode	9071	-34120	3592.0	-35745.22341835142
